2025-09-04 13:28:53.584376
0.66117" RPUPILD="0.00337" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.54695" FPOGY="0.38642" FPOGS="803.32849" FPOGD="0.18707" FPOGID="792" FPOGV="1" LPOGX="0.68209" LPOGY="0.37058" LPOGV="1" RPOGX="0.45905" RPOGY="0.39966" RPOGV="1" BPOGX="0.57057" BPOGY="0.38512" BPOGV="1" LPCX="0.34353" LPCY="0.32685" LPD="17.39372" LPS="1.04776" LPV="1" RPCX="0.61835" RPCY="0.33519" RPD="18.13942" RPS="1.03967" RPV="1" LEYEX="-0.03929" LEYEY="0.03324" LEYEZ="0.65090" LPUPILD="0.00334" LPUPILV="1" REYEX="0.02979" REYEY="0.03253" REYEZ="0.66117" RPUPILD="0.00339" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.53552" FPOGY="0.39193" FPOGS="804.06458" FPOGD="0.37488" FPOGID="794" FPOGV="1" LPOGX="0.60577" LPOGY="0.32991" LPOGV="1" RPOGX="0.43056" RPOGY="0.39358" RPOGV="1" BPOGX="0.51817" BPOGY="0.36174" BPOGV="1" LPCX="0.34825" LPCY="0.32705" LPD="17.96692" LPS="1.06394" LPV="1" RPCX="0.62240" RPCY="0.33708" RPD="17.46284" RPS="1.06394" RPV="1" LEYEX="-0.03790" LEYEY="0.03322" LEYEZ="0.65049" LPUPILD="0.00342" LPUPILV="1" REYEX="0.03172" REYEY="0.03274" REYEZ="0.67365" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53515" FPOGY="0.39156" FPOGS="804.06458" FPOGD="0.38208" FPOGID="794" FPOGV="1" LPOGX="0.60577" LPOGY="0.32991" LPOGV="1" RPOGX="0.43056" RPOGY="0.39358" RPOGV="1" BPOGX="0.51817" BPOGY="0.36174" BPOGV="1" LPCX="0.34820" LPCY="0.32694" LPD="17.86015" LPS="1.06394" LPV="1" RPCX="0.62287" RPCY="0.33716" RPD="17.69247" RPS="1.06394" RPV="1" LEYEX="-0.03929" LEYEY="0.03463" LEYEZ="0.67707" LPUPILD="0.00336" LPUPILV="1" REYEX="0.03185" REYEY="0.03277" REYEZ="0.67424" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53556" FPOGY="0.39046" FPOGS="804.06458" FPOGD="0.38916" FPOGID="794" FPOGV="1" LPOGX="0.63704" LPOGY="0.32022" LPOGV="1" RPOGX="0.44824" RPOGY="0.38561" RPOGV="1" BPOGX="0.54264" BPOGY="0.35292" BPOGV="1" LPCX="0.34829" LPCY="0.32686" LPD="17.53494" LPS="1.07184" LPV="1" RPCX="0.62298" RPCY="0.33709" RPD="18.30525" RPS="1.07184" RPV="1" LEYEX="-0.03929" LEYEY="0.03463" LEYEZ="0.67707" LPUPILD="0.00331" LPUPILV="1" REYEX="0.03185" REYEY="0.03277" REYEZ="0.67424" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53609" FPOGY="0.38894" FPOGS="804.06458" FPOGD="0.39545" FPOGID="794" FPOGV="1" LPOGX="0.64612" LPOGY="0.31315" LPOGV="1" RPOGX="0.44868" RPOGY="0.35191" RPOGV="1" BPOGX="0.54740" BPOGY="0.33253" BPOGV="1" LPCX="0.34855" LPCY="0.32683" LPD="17.73098" LPS="1.07974" LPV="1" RPCX="0.62295" RPCY="0.33710" RPD="18.29618" RPS="1.07974" RPV="1" LEYEX="-0.03929" LEYEY="0.03463" LEYEZ="0.67707" LPUPILD="0.00333" LPUPILV="1" REYEX="0.03185" REYEY="0.03277" REYEZ="0.67424" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53662" FPOGY="0.38720" FPOGS="804.06458" FPOGD="0.40247" FPOGID="794" FPOGV="1" LPOGX="0.64587" LPOGY="0.30761" LPOGV="1" RPOGX="0.44876" RPOGY="0.34650" RPOGV="1" BPOGX="0.54732" BPOGY="0.32705" BPOGV="1" LPCX="0.34863" LPCY="0.32681" LPD="17.88820" LPS="1.08765" LPV="1" RPCX="0.62310" RPCY="0.33691" RPD="18.07188" RPS="1.08765" RPV="1" LEYEX="-0.03929" LEYEY="0.03463" LEYEZ="0.67707" LPUPILD="0.00338" LPUPILV="1" REYEX="0.03185" REYEY="0.03277" REYEZ="0.67424" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53582" FPOGY="0.36117" FPOGS="804.06458" FPOGD="0.40247" FPOGID="794" FPOGV="0" LPOGX="0.62880" LPOGY="0.36053" LPOGV="1" RPOGX="0.46879" RPOGY="0.34841" RPOGV="1" BPOGX="0.54880" BPOGY="0.35447" BPOGV="1" LPCX="0.34875" LPCY="0.32676" LPD="17.79897" LPS="1.08765" LPV="1" RPCX="0.62301" RPCY="0.33666" RPD="18.01433" RPS="1.08765" RPV="1" LEYEX="-0.03929" LEYEY="0.03463" LEYEZ="0.67707" LPUPILD="0.00337" LPUPILV="1" REYEX="0.03185" REYEY="0.03277" REYEZ="0.67424" RPUPILD="0.00336" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53579" FPOGY="0.35582" FPOGS="804.06458" FPOGD="0.40247" FPOGID="794" FPOGV="0" LPOGX="0.60403" LPOGY="0.36118" LPOGV="1" RPOGX="0.46749" RPOGY="0.33978" RPOGV="1" BPOGX="0.53576" BPOGY="0.35048" BPOGV="1" LPCX="0.34879" LPCY="0.32667" LPD="17.81633" LPS="1.08765" LPV="1" RPCX="0.62302" RPCY="0.33690" RPD="18.14101" RPS="1.08765" RPV="1" LEYEX="-0.03929" LEYEY="0.03463" LEYEZ="0.67707" LPUPILD="0.00332" LPUPILV="1" REYEX="0.03185" REYEY="0.03277" REYEZ="0.67424" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53583" FPOGY="0.35580" FPOGS="804.06458" FPOGD="0.40247" FPOGID="794" FPOGV="0" LPOGX="0.60457" LPOGY="0.36629" LPOGV="1" RPOGX="0.46727" RPOGY="0.34523" RPOGV="1" BPOGX="0.53592" BPOGY="0.35576" BPOGV="1" LPCX="0.34876" LPCY="0.32670" LPD="18.15100" LPS="1.07974" LPV="1" RPCX="0.62332" RPCY="0.33686" RPD="17.51870" RPS="1.07974" RPV="1" LEYEX="-0.03766" LEYEY="0.03337" LEYEZ="0.65152" LPUPILD="0.00333" LPUPILV="1" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00350" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
