2025-06-11 11:47:32.085700
64871" RPUPILD="0.00488" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55669" FPOGY="0.26741" FPOGS="69.64086" FPOGD="0.59620" FPOGID="119" FPOGV="1" LPOGX="0.53638" LPOGY="0.31896" LPOGV="1" RPOGX="0.58306" RPOGY="0.15762" RPOGV="1" BPOGX="0.55972" BPOGY="0.23829" BPOGV="1" LPCX="0.36936" LPCY="0.43883" LPD="24.09204" LPS="1.04727" LPV="1" RPCX="0.62993" RPCY="0.42261" RPD="23.02659" RPS="1.04727" RPV="1" LEYEX="-0.03279" LEYEY="0.01122" LEYEZ="0.66169" LPUPILD="0.00472" LPUPILV="1" REYEX="0.03186" REYEY="0.01401" REYEZ="0.64871" RPUPILD="0.00489" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.55351" FPOGY="0.25429" FPOGS="71.04767" FPOGD="0.10744" FPOGID="120" FPOGV="1" LPOGX="0.52090" LPOGY="0.25747" LPOGV="1" RPOGX="0.59428" RPOGY="0.22663" RPOGV="1" BPOGX="0.55759" BPOGY="0.24205" BPOGV="1" LPCX="0.36177" LPCY="0.43948" LPD="23.70476" LPS="1.05591" LPV="1" RPCX="0.62254" RPCY="0.42246" RPD="23.49597" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00459" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55373" FPOGY="0.25361" FPOGS="71.04767" FPOGD="0.11415" FPOGID="120" FPOGV="1" LPOGX="0.52090" LPOGY="0.25747" LPOGV="1" RPOGX="0.59428" RPOGY="0.22663" RPOGV="1" BPOGX="0.55759" BPOGY="0.24205" BPOGV="1" LPCX="0.36181" LPCY="0.43951" LPD="23.78814" LPS="1.05591" LPV="1" RPCX="0.62263" RPCY="0.42234" RPD="23.70376" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00459" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00489" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55359" FPOGY="0.25304" FPOGS="71.04767" FPOGD="0.12118" FPOGID="120" FPOGV="1" LPOGX="0.51231" LPOGY="0.26349" LPOGV="1" RPOGX="0.58991" RPOGY="0.22202" RPOGV="1" BPOGX="0.55111" BPOGY="0.24276" BPOGV="1" LPCX="0.36181" LPCY="0.43949" LPD="23.71747" LPS="1.05591" LPV="1" RPCX="0.62263" RPCY="0.42235" RPD="24.00455" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00460" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00488" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55338" FPOGY="0.25258" FPOGS="71.04767" FPOGD="0.12784" FPOGID="120" FPOGV="1" LPOGX="0.50771" LPOGY="0.26415" LPOGV="1" RPOGX="0.59106" RPOGY="0.22326" RPOGV="1" BPOGX="0.54938" BPOGY="0.24371" BPOGV="1" LPCX="0.36181" LPCY="0.43947" LPD="23.75683" LPS="1.05591" LPV="1" RPCX="0.62267" RPCY="0.42232" RPD="23.92630" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00459" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55319" FPOGY="0.25215" FPOGS="71.04767" FPOGD="0.13392" FPOGID="120" FPOGV="1" LPOGX="0.50771" LPOGY="0.26415" LPOGV="1" RPOGX="0.59106" RPOGY="0.22326" RPOGV="1" BPOGX="0.54938" BPOGY="0.24371" BPOGV="1" LPCX="0.36181" LPCY="0.43945" LPD="23.69467" LPS="1.05591" LPV="1" RPCX="0.62267" RPCY="0.42232" RPD="23.92630" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00460" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55358" FPOGY="0.25122" FPOGS="71.04767" FPOGD="0.14047" FPOGID="120" FPOGV="1" LPOGX="0.51506" LPOGY="0.26254" LPOGV="1" RPOGX="0.60826" RPOGY="0.20070" RPOGV="1" BPOGX="0.56166" BPOGY="0.23162" BPOGV="1" LPCX="0.36180" LPCY="0.43944" LPD="23.65898" LPS="1.05591" LPV="1" RPCX="0.62276" RPCY="0.42235" RPD="23.77937" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00460" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00492" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55385" FPOGY="0.25048" FPOGS="71.04767" FPOGD="0.14687" FPOGID="120" FPOGV="1" LPOGX="0.52129" LPOGY="0.26323" LPOGV="1" RPOGX="0.59831" RPOGY="0.20529" RPOGV="1" BPOGX="0.55980" BPOGY="0.23426" BPOGV="1" LPCX="0.36183" LPCY="0.43940" LPD="23.58788" LPS="1.05591" LPV="1" RPCX="0.62279" RPCY="0.42235" RPD="23.85871" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00461" LPUPILV="1" REYEX="0.03135" REYEY="0.01472" REYEZ="0.67656" RPUPILD="0.00490" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.55410" FPOGY="0.24981" FPOGS="71.04767" FPOGD="0.15520" FPOGID="120" FPOGV="1" LPOGX="0.52129" LPOGY="0.26323" LPOGV="1" RPOGX="0.59831" RPOGY="0.20529" RPOGV="1" BPOGX="0.55980" BPOGY="0.23426" BPOGV="1" LPCX="0.36186" LPCY="0.43940" LPD="23.59977" LPS="1.05591" LPV="1" RPCX="0.62276" RPCY="0.42226" RPD="24.05689" RPS="1.05591" RPV="1" LEYEX="-0.03448" LEYEY="0.01095" LEYEZ="0.65782" LPUPILD="0.00459" LPUPILV="1" REYEX="0.03183" REYEY="0.01499" REYEZ="0.68699" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
