2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.72458" FPOGY="0.32950" FPOGS="4643.15527" FPOGD="0.08740" FPOGID="13167" FPOGV="1" LPOGX="0.73852" LPOGY="0.37084" LPOGV="1" RPOGX="0.72086" RPOGY="0.31626" RPOGV="1" BPOGX="0.72969" BPOGY="0.34355" BPOGV="1" LPCX="0.27391" LPCY="0.48963" LPD="26.04259" LPS="0.56749" LPV="1" RPCX="0.59237" RPCY="0.49483" RPD="27.49063" RPS="0.56985" RPV="1" LEYEX="-0.04233" LEYEY="-0.00015" LEYEZ="0.48480" LPUPILD="0.00471" LPUPILV="1" REYEX="0.01641" REYEY="-0.00092" REYEZ="0.49296" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72525" FPOGY="0.33039" FPOGS="4643.15527" FPOGD="0.09424" FPOGID="13167" FPOGV="1" LPOGX="0.73417" LPOGY="0.37004" LPOGV="1" RPOGX="0.73526" RPOGY="0.31570" RPOGV="1" BPOGX="0.73472" BPOGY="0.34287" BPOGV="1" LPCX="0.27379" LPCY="0.48989" LPD="26.98216" LPS="0.56985" LPV="1" RPCX="0.59231" RPCY="0.49545" RPD="28.62267" RPS="0.57222" RPV="1" LEYEX="-0.04233" LEYEY="-0.00015" LEYEZ="0.48480" LPUPILD="0.00467" LPUPILV="1" REYEX="0.01641" REYEY="-0.00092" REYEZ="0.49296" RPUPILD="0.00466" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72585" FPOGY="0.33108" FPOGS="4643.15527" FPOGD="0.10059" FPOGID="13167" FPOGV="1" LPOGX="0.73438" LPOGY="0.36707" LPOGV="1" RPOGX="0.73526" RPOGY="0.31570" RPOGV="1" BPOGX="0.73482" BPOGY="0.34138" BPOGV="1" LPCX="0.27362" LPCY="0.49008" LPD="26.79733" LPS="0.57222" LPV="1" RPCX="0.59210" RPCY="0.49500" RPD="27.39742" RPS="0.57222" RPV="1" LEYEX="-0.04272" LEYEY="-0.00022" LEYEZ="0.48840" LPUPILD="0.00463" LPUPILV="1" REYEX="0.01598" REYEY="-0.00091" REYEZ="0.48352" RPUPILD="0.00471" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72623" FPOGY="0.33188" FPOGS="4643.15527" FPOGD="0.10693" FPOGID="13167" FPOGV="1" LPOGX="0.74115" LPOGY="0.36544" LPOGV="1" RPOGX="0.72336" RPOGY="0.32405" RPOGV="1" BPOGX="0.73226" BPOGY="0.34474" BPOGV="1" LPCX="0.27361" LPCY="0.49024" LPD="26.85089" LPS="0.57222" LPV="1" RPCX="0.59196" RPCY="0.49510" RPD="27.45931" RPS="0.56985" RPV="1" LEYEX="-0.04272" LEYEY="-0.00022" LEYEZ="0.48840" LPUPILD="0.00463" LPUPILV="1" REYEX="0.01598" REYEY="-0.00091" REYEZ="0.48352" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72663" FPOGY="0.33232" FPOGS="4643.15527" FPOGD="0.11426" FPOGID="13167" FPOGV="1" LPOGX="0.75168" LPOGY="0.35425" LPOGV="1" RPOGX="0.71543" RPOGY="0.32519" RPOGV="1" BPOGX="0.73356" BPOGY="0.33972" BPOGV="1" LPCX="0.27341" LPCY="0.49028" LPD="26.28872" LPS="0.56985" LPV="1" RPCX="0.59182" RPCY="0.49507" RPD="27.55317" RPS="0.56749" RPV="1" LEYEX="-0.04272" LEYEY="-0.00022" LEYEZ="0.48840" LPUPILD="0.00469" LPUPILV="1" REYEX="0.01598" REYEY="-0.00091" REYEZ="0.48352" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72699" FPOGY="0.33279" FPOGS="4643.15527" FPOGD="0.12012" FPOGID="13167" FPOGV="1" LPOGX="0.75140" LPOGY="0.35730" LPOGV="1" RPOGX="0.71543" RPOGY="0.32519" RPOGV="1" BPOGX="0.73342" BPOGY="0.34124" BPOGV="1" LPCX="0.27344" LPCY="0.49057" LPD="26.98325" LPS="0.56749" LPV="1" RPCX="0.59170" RPCY="0.49517" RPD="27.53197" RPS="0.56749" RPV="1" LEYEX="-0.04248" LEYEY="-0.00029" LEYEZ="0.48481" LPUPILD="0.00462" LPUPILV="1" REYEX="0.01639" REYEY="-0.00093" REYEZ="0.49693" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72728" FPOGY="0.33377" FPOGS="4643.15527" FPOGD="0.12695" FPOGID="13167" FPOGV="1" LPOGX="0.74105" LPOGY="0.38245" LPOGV="1" RPOGX="0.72447" RPOGY="0.32226" RPOGV="1" BPOGX="0.73276" BPOGY="0.35235" BPOGV="1" LPCX="0.27333" LPCY="0.49060" LPD="26.15056" LPS="0.56749" LPV="1" RPCX="0.59156" RPCY="0.49577" RPD="28.78674" RPS="0.56985" RPV="1" LEYEX="-0.04248" LEYEY="-0.00029" LEYEZ="0.48481" LPUPILD="0.00466" LPUPILV="1" REYEX="0.01639" REYEY="-0.00093" REYEZ="0.49693" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72788" FPOGY="0.33459" FPOGS="4643.15527" FPOGD="0.13330" FPOGID="13167" FPOGV="1" LPOGX="0.74803" LPOGY="0.38523" LPOGV="1" RPOGX="0.73160" RPOGY="0.31693" RPOGV="1" BPOGX="0.73981" BPOGY="0.35108" BPOGV="1" LPCX="0.27304" LPCY="0.49065" LPD="26.08987" LPS="0.56985" LPV="1" RPCX="0.59147" RPCY="0.49527" RPD="27.44795" RPS="0.57222" RPV="1" LEYEX="-0.04248" LEYEY="-0.00029" LEYEZ="0.48481" LPUPILD="0.00470" LPUPILV="1" REYEX="0.01639" REYEY="-0.00093" REYEZ="0.49693" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
